PAR_ave,type,campaign,datetime,f_flux,OTC,treatment
415.82,NEE,4,2020-08-25T16:10:20Z,-10.6369738797672,NA,C_C
0.32173125,ER,4,2020-08-25T16:14:15Z,15.6848437250614,NA,W_C
0.362532857142857,ER,4,2020-08-25T16:17:40Z,26.7506887868197,NA,W_C
0.349208571428571,ER,4,2020-08-25T16:21:10Z,24.3660161839465,NA,W_C
263.33625,NEE,4,2020-08-25T16:24:30Z,-5.90881289896754,NA,W_C
425.862857142857,NEE,4,2020-08-25T16:27:50Z,-12.0828777025832,NA,W_C
336.901428571429,NEE,4,2020-08-25T16:31:10Z,-5.54311403023671,NA,W_C
1.92007142857143,ER,4,2020-08-26T10:21:40Z,21.8648091001659,NA,W_C
1.79684714285714,ER,4,2020-08-26T10:25:10Z,10.9229722372207,NA,W_C
1.7583125,ER,4,2020-08-26T10:29:00Z,15.6696970542117,NA,W_C
1382.44625,NEE,4,2020-08-26T10:32:30Z,-20.3698676832583,NA,W_C
1465.64285714286,NEE,4,2020-08-26T10:35:40Z,-4.61319693514031,NA,W_C
1434.15,NEE,4,2020-08-26T10:39:00Z,-23.2913822020793,NA,W_C
1.2021125,ER,4,2020-08-26T11:17:45Z,22.2055469944567,NA,C_C
1.22995,ER,4,2020-08-26T11:21:30Z,20.1711600414541,NA,C_C
1.247,ER,4,2020-08-26T11:25:00Z,10.6971033599312,NA,C_C
1436.63375,NEE,4,2020-08-26T11:28:45Z,-23.8518242155802,NA,C_C
1568.4,NEE,4,2020-08-26T11:32:00Z,-29.3998264544561,NA,C_C
1553.8,NEE,4,2020-08-26T11:35:10Z,-31.253915441455,NA,C_C
1.39767875,ER,4,2020-08-26T11:40:45Z,18.2497659769832,NA,C_C
1.193,ER,4,2020-08-26T11:44:10Z,19.6984373046718,NA,C_C
1.371875,ER,4,2020-08-26T11:47:30Z,0,NA,C_C
1666.5625,NEE,4,2020-08-26T11:50:30Z,-20.9582996827811,NA,C_C
1705.8625,NEE,4,2020-08-26T11:53:30Z,-27.7954557715197,NA,C_C
1624.625,NEE,4,2020-08-26T11:56:45Z,-23.872108346808,NA,C_C
1.61625125,ER,4,2020-08-26T12:03:45Z,24.8178712483971,NA,W_C
1.90474285714286,ER,4,2020-08-26T12:07:20Z,61.46856110584,NA,W_C
1.8837625,ER,4,2020-08-26T12:10:45Z,62.9363678429313,NA,W_C
1577.54285714286,NEE,4,2020-08-26T12:14:20Z,0,NA,W_C
1342.439625,NEE,4,2020-08-26T12:18:00Z,15.663143190068,NA,W_C
1277.80875,NEE,4,2020-08-26T12:22:00Z,0.968985058967062,NA,W_C
2.248035,ER,4,2020-08-26T12:26:00Z,21.1910525511291,NA,C_C
3.09772857142857,ER,4,2020-08-26T12:29:10Z,22.7085319419122,NA,C_C
2.5476475,ER,4,2020-08-26T12:32:30Z,28.7718028830805,NA,C_C
1438.6675,NEE,4,2020-08-26T12:35:44Z,-25.5117501711397,NA,C_C
1641.21428571429,NEE,4,2020-08-26T12:39:10Z,-35.25418996366,NA,C_C
1530.8175,NEE,4,2020-08-26T12:42:15Z,-36.9371614435997,NA,C_C
2.84065,ER,4,2020-08-26T12:48:15Z,25.0273365433765,NA,C_C
2.887875,ER,4,2020-08-26T12:51:15Z,25.679412040417,NA,C_C
2.4032225,ER,4,2020-08-26T12:54:45Z,26.5893343223094,NA,C_C
1766.48571428571,NEE,4,2020-08-26T12:57:50Z,-19.0489989393219,NA,C_C
1493.905,NEE,4,2020-08-26T13:01:45Z,-15.0821802044014,NA,C_C
1673.2,NEE,4,2020-08-26T13:04:45Z,-8.48664565667056,NA,C_C
1.543247375,ER,4,2020-08-26T13:13:00Z,19.8160639183323,NA,W_C
1.49443125,ER,4,2020-08-26T13:16:45Z,25.0580964597682,NA,W_C
1.701625,ER,4,2020-08-26T13:21:00Z,25.3753165681625,NA,W_C
1666.7,NEE,4,2020-08-26T13:24:45Z,-30.2959279233472,NA,W_C
1618.3125,NEE,4,2020-08-26T13:28:30Z,-37.3293342234659,NA,W_C
1105.36875,NEE,4,2020-08-26T13:31:45Z,-39.4568561084573,NA,W_C
